Version 4
SHEET 1 4728 1104
WIRE 3264 -2192 3216 -2192
WIRE 3264 -2176 3264 -2192
WIRE 3216 -2112 3216 -2192
WIRE 3408 -2112 3408 -2144
WIRE -1264 -1888 -1344 -1888
WIRE -480 -1888 -1184 -1888
WIRE -416 -1888 -480 -1888
WIRE -304 -1888 -336 -1888
WIRE 16 -1888 -304 -1888
WIRE -480 -1872 -480 -1888
WIRE -304 -1872 -304 -1888
WIRE -480 -1776 -480 -1792
WIRE -480 -1776 -544 -1776
WIRE -304 -1776 -304 -1792
WIRE -304 -1776 -352 -1776
WIRE -480 -1744 -480 -1776
WIRE -304 -1744 -304 -1776
WIRE -288 -1744 -304 -1744
WIRE -288 -1648 -288 -1664
WIRE -448 -1632 -512 -1632
WIRE 480 -1632 320 -1632
WIRE 768 -1632 560 -1632
WIRE -224 -1616 -320 -1616
WIRE -544 -1600 -544 -1776
WIRE -512 -1600 -512 -1632
WIRE -352 -1600 -352 -1776
WIRE -320 -1600 -320 -1616
WIRE 528 -1552 464 -1552
WIRE 656 -1552 608 -1552
WIRE 672 -1552 656 -1552
WIRE 768 -1552 768 -1632
WIRE 768 -1552 752 -1552
WIRE 800 -1552 768 -1552
WIRE 464 -1520 464 -1552
WIRE 608 -1520 464 -1520
WIRE -336 -1488 -336 -1536
WIRE -224 -1488 -224 -1616
WIRE -224 -1488 -336 -1488
WIRE -528 -1472 -528 -1536
WIRE -448 -1472 -448 -1632
WIRE -448 -1472 -528 -1472
WIRE 608 -1472 608 -1520
WIRE 656 -1472 656 -1552
WIRE -144 -1424 -208 -1424
WIRE -16 -1424 -64 -1424
WIRE 528 -1424 528 -1440
WIRE 816 -1424 816 -1440
WIRE -528 -1408 -528 -1472
WIRE -336 -1408 -336 -1488
WIRE 208 -1408 32 -1408
WIRE 320 -1408 320 -1632
WIRE 320 -1408 208 -1408
WIRE 368 -1408 320 -1408
WIRE 464 -1408 464 -1520
WIRE 464 -1408 448 -1408
WIRE 496 -1408 464 -1408
WIRE 768 -1408 768 -1552
WIRE 784 -1408 768 -1408
WIRE 608 -1392 608 -1408
WIRE 608 -1392 560 -1392
WIRE 656 -1392 656 -1408
WIRE 656 -1392 608 -1392
WIRE 880 -1392 880 -1552
WIRE 880 -1392 848 -1392
WIRE 1024 -1392 880 -1392
WIRE 1920 -1392 1024 -1392
WIRE 496 -1376 464 -1376
WIRE 784 -1376 768 -1376
WIRE 528 -1344 528 -1360
WIRE 816 -1344 816 -1360
WIRE -112 -1312 -112 -1328
WIRE -336 -1296 -336 -1328
WIRE -208 -1296 -208 -1424
WIRE -208 -1296 -336 -1296
WIRE -144 -1296 -208 -1296
WIRE -16 -1280 -16 -1424
WIRE -16 -1280 -80 -1280
WIRE 32 -1280 32 -1408
WIRE 32 -1280 -16 -1280
WIRE 464 -1280 464 -1376
WIRE 464 -1280 80 -1280
WIRE 768 -1280 768 -1376
WIRE 768 -1280 464 -1280
WIRE 1024 -1280 768 -1280
WIRE -528 -1264 -528 -1328
WIRE -304 -1264 -528 -1264
WIRE -144 -1264 -304 -1264
WIRE 2912 -1264 2832 -1264
WIRE 3168 -1264 2976 -1264
WIRE 3312 -1264 3232 -1264
WIRE -112 -1232 -112 -1248
WIRE 80 -1184 80 -1280
WIRE 80 -1184 -304 -1184
WIRE -304 -1168 -304 -1184
WIRE 2736 -1104 2720 -1104
WIRE 2832 -1104 2832 -1264
WIRE 2832 -1104 2816 -1104
WIRE 2864 -1104 2832 -1104
WIRE 2960 -1104 2944 -1104
WIRE 3088 -1104 3040 -1104
WIRE 3104 -1104 3088 -1104
WIRE 3200 -1104 3184 -1104
WIRE 3312 -1104 3312 -1264
WIRE 3312 -1104 3280 -1104
WIRE 3328 -1104 3312 -1104
WIRE 3424 -1104 3408 -1104
WIRE -1264 -1024 -1328 -1024
WIRE -480 -1024 -1184 -1024
WIRE -416 -1024 -480 -1024
WIRE -304 -1024 -336 -1024
WIRE 16 -1024 -304 -1024
WIRE -480 -1008 -480 -1024
WIRE -304 -1008 -304 -1024
WIRE -480 -912 -480 -928
WIRE -480 -912 -544 -912
WIRE -304 -912 -304 -928
WIRE -304 -912 -352 -912
WIRE -480 -880 -480 -912
WIRE -304 -880 -304 -912
WIRE -288 -880 -304 -880
WIRE -288 -784 -288 -800
WIRE -448 -768 -512 -768
WIRE 480 -768 320 -768
WIRE 768 -768 560 -768
WIRE -224 -752 -320 -752
WIRE -544 -736 -544 -912
WIRE -512 -736 -512 -768
WIRE -352 -736 -352 -912
WIRE -320 -736 -320 -752
WIRE 528 -688 464 -688
WIRE 656 -688 608 -688
WIRE 672 -688 656 -688
WIRE 768 -688 768 -768
WIRE 768 -688 752 -688
WIRE 800 -688 768 -688
WIRE 464 -656 464 -688
WIRE 608 -656 464 -656
WIRE 3088 -640 3088 -1104
WIRE 3088 -640 3072 -640
WIRE -336 -624 -336 -672
WIRE -224 -624 -224 -752
WIRE -224 -624 -336 -624
WIRE -528 -608 -528 -672
WIRE -448 -608 -448 -768
WIRE -448 -608 -528 -608
WIRE 608 -608 608 -656
WIRE 656 -608 656 -688
WIRE 1920 -608 1920 -1392
WIRE 2048 -608 1920 -608
WIRE 2288 -608 2128 -608
WIRE -144 -560 -208 -560
WIRE -16 -560 -64 -560
WIRE 528 -560 528 -576
WIRE 816 -560 816 -576
WIRE -528 -544 -528 -608
WIRE -336 -544 -336 -624
WIRE 224 -544 32 -544
WIRE 320 -544 320 -768
WIRE 320 -544 224 -544
WIRE 368 -544 320 -544
WIRE 464 -544 464 -656
WIRE 464 -544 448 -544
WIRE 496 -544 464 -544
WIRE 768 -544 768 -688
WIRE 784 -544 768 -544
